第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.11 对聚类半径之内的簇计算收益 第1个簇方向为-0.71 计算得到的收益为0.13所有得分没有超过0.3,形成新簇
第71个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.05 第5个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第4个,且得分为1.36,将数据加入到第4个簇
第72个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.11 与第3个簇的距离为0.13 与第4个簇的距离为0.17 与第5个簇的距离为0.16 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.36第3个簇方向为-0.37 计算得到的收益为0.37第4个簇方向为-0.46 计算得到的收益为0.30第5个簇方向为0.88 计算得到的收益为1.26收益最佳的簇为第2个,且得分为1.36,将数据加入到第2个簇
第73个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.13 与第4个簇的距离为0.17 与第5个簇的距离为0.17 对聚类半径之内的簇计算收益 第3个簇方向为-0.37 计算得到的收益为0.37第4个簇方向为-0.46 计算得到的收益为0.30第5个簇方向为0.88 计算得到的收益为1.26收益最佳的簇为第5个,且得分为1.26,将数据加入到第5个簇
第74个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.13 与第2个簇的距离为0.17 与第3个簇的距离为0.14 与第4个簇的距离为0.17 与第5个簇的距离为0.20 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.37 计算得到的收益为0.90第3个簇方向为0.99 计算得到的收益为1.35第4个簇方向为0.79 计算得到的收益为1.20第5个簇方向为0.42 计算得到的收益为0.93收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第75个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.13 与第2个簇的距离为0.17 与第3个簇的距离为0.14 与第4个簇的距离为0.18 与第5个簇的距离为0.20 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.38 计算得到的收益为0.91第3个簇方向为0.99 计算得到的收益为1.35第4个簇方向为0.78 计算得到的收益为1.20第5个簇方向为0.43 计算得到的收益为0.94收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第76个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.16 与第3个簇的距离为0.12 与第4个簇的距离为0.16 与第5个簇的距离为0.19 对聚类半径之内的簇计算收益 第2个簇方向为0.35 计算得到的收益为0.88第3个簇方向为1.00 计算得到的收益为1.35第4个簇方向为0.82 计算得到的收益为1.22第5个簇方向为0.40 计算得到的收益为0.92收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第77个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.12 第5个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第4个簇方向为-0.63 计算得到的收益为0.18所有得分没有超过0.3,形成新簇
第78个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.06 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第4个簇方向为0.99 计算得到的收益为1.36收益最佳的簇为第4个,且得分为1.36,将数据加入到第4个簇
第79个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.13 与第2个簇的距离为0.18 与第3个簇的距离为0.15 与第4个簇的距离为0.18 与第5个簇的距离为0.20 与第6个簇的距离为0.18 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.40 计算得到的收益为0.92第3个簇方向为0.99 计算得到的收益为1.35第4个簇方向为0.81 计算得到的收益为1.22第5个簇方向为0.45 计算得到的收益为0.95第6个簇方向为0.92 计算得到的收益为1.30收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第80个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.16 与第3个簇的距离为0.13 与第4个簇的距离为0.16 与第5个簇的距离为0.19 与第6个簇的距离为0.18 对聚类半径之内的簇计算收益 第2个簇方向为0.36 计算得到的收益为0.89第3个簇方向为1.00 计算得到的收益为1.36第4个簇方向为0.85 计算得到的收益为1.24第5个簇方向为0.41 计算得到的收益为0.93第6个簇方向为0.91 计算得到的收益为1.28收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第81个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.12 第5个簇第一列数据不满足要求 与第6个簇的距离为0.01 对聚类半径之内的簇计算收益 第4个簇方向为-0.59 计算得到的收益为0.21第6个簇方向为0.60 计算得到的收益为1.08收益最佳的簇为第6个,且得分为1.08,将数据加入到第6个簇
第82个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.14 与第2个簇的距离为0.18 与第3个簇的距离为0.15 与第4个簇的距离为0.19 与第5个簇的距离为0.21 与第6个簇的距离为0.19 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.41 计算得到的收益为0.93第3个簇方向为0.99 计算得到的收益为1.35第4个簇方向为0.81 计算得到的收益为1.21第5个簇方向为0.46 计算得到的收益为0.96第6个簇方向为0.62 计算得到的收益为1.08收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第83个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.07 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第4个,且得分为1.36,将数据加入到第4个簇
第84个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.13 与第3个簇的距离为0.15 与第4个簇的距离为0.18 与第5个簇的距离为0.16 与第6个簇的距离为0.12 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.36第3个簇方向为-0.28 计算得到的收益为0.43第4个簇方向为-0.37 计算得到的收益为0.37第5个簇方向为0.98 计算得到的收益为1.34第6个簇方向为0.77 计算得到的收益为1.19收益最佳的簇为第2个,且得分为1.36,将数据加入到第2个簇
第85个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.13 与第4个簇的距离为0.17 与第5个簇的距离为0.19 与第6个簇的距离为0.18 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为1.36第4个簇方向为0.86 计算得到的收益为1.25第5个簇方向为0.43 计算得到的收益为0.94第6个簇方向为0.60 计算得到的收益为1.06收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第86个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.14 与第2个簇的距离为0.18 与第3个簇的距离为0.15 与第4个簇的距离为0.19 与第5个簇的距离为0.21 与第6个簇的距离为0.19 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.41 计算得到的收益为0.93第3个簇方向为0.99 计算得到的收益为1.35第4个簇方向为0.83 计算得到的收益为1.23第5个簇方向为0.47 计算得到的收益为0.97第6个簇方向为0.63 计算得到的收益为1.09收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第87个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.07 第5个簇第一列数据不满足要求 与第6个簇的距离为0.12 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.36第6个簇方向为0.43 计算得到的收益为0.94收益最佳的簇为第4个,且得分为1.36,将数据加入到第4个簇
第88个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.01 对聚类半径之内的簇计算收益 第6个簇方向为0.91 计算得到的收益为1.30收益最佳的簇为第6个,且得分为1.30,将数据加入到第6个簇
第89个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与所有簇的距离都大于聚类半径，创建新簇/n第90个数据: 此时簇的个数为7个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.13 与第3个簇的距离为0.15 与第4个簇的距离为0.18 与第5个簇的距离为0.17 与第6个簇的距离为0.13 与第7个簇的距离为0.20 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.36第3个簇方向为-0.26 计算得到的收益为0.45第4个簇方向为-0.35 计算得到的收益为0.38第5个簇方向为0.98 计算得到的收益为1.34第6个簇方向为0.78 计算得到的收益为1.20第7个簇方向为-0.43 计算得到的收益为0.32收益最佳的簇为第2个,且得分为1.36,将数据加入到第2个簇
第91个数据: 此时簇的个数为7个,对簇距离进行遍历: 与第1个簇的距离为0.14 与第2个簇的距离为0.19 与第3个簇的距离为0.16 与第4个簇的距离为0.19 与第5个簇的距离为0.22 与第6个簇的距离为0.20 与第7个簇的距离为0.19 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.35第2个簇方向为0.42 计算得到的收益为0.93第3个簇方向为0.99 计算得到的收益为1.35第4个簇方向为0.84 计算得到的收益为1.23第5个簇方向为0.48 计算得到的收益为0.97第6个簇方向为0.48 计算得到的收益为0.97第7个簇方向为0.62 计算得到的收益为1.08收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
第92个数据: 此时簇的个数为7个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.01 对聚类半径之内的簇计算收益 第7个簇方向为0.64 计算得到的收益为1.11收益最佳的簇为第7个,且得分为1.11,将数据加入到第7个簇
第93个数据: 此时簇的个数为7个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.07 第5个簇第一列数据不满足要求 与第6个簇的距离为0.13 与第7个簇的距离为0.07 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.36第6个簇方向为0.28 计算得到的收益为0.84第7个簇方向为0.68 计算得到的收益为1.13收益最佳的簇为第4个,且得分为1.36,将数据加入到第4个簇
第94个数据: 此时簇的个数为7个,对簇距离进行遍历: 与第1个簇的距离为0.14 与第2个簇的距离为0.19 与第3个簇的距离为0.16 与第4个簇的距离为0.20 与第5个簇的距离为0.22 与第6个簇的距离为0.20 与第7个簇的距离为0.20 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.35第2个簇方向为0.43 计算得到的收益为0.94第3个簇方向为0.99 计算得到的收益为1.35第4个簇方向为0.85 计算得到的收益为1.24第5个簇方向为0.49 计算得到的收益为0.98第6个簇方向为0.49 计算得到的收益为0.98第7个簇方向为0.52 计算得到的收益为1.01收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
